ANGLE,INCLUDED,SCORE,NORMALIZED_SCORE
0.6599998,1.0,-21.4288272857666,0.3794093226610945
0.6899998,1.0,-23.651594161987305,0.29689701961946185
0.7199998,1.0,-25.871408462524414,0.21449432043335015
0.7499998,1.0,-28.572479248046875,0.11422668842199353
0.7799997,1.0,-30.72096061706543,0.03447197023887144
0.42,1.0,-5.837387561798096,0.9581859875117098
0.45,1.0,-7.715001106262207,0.8884862725153658
0.48,1.0,-9.984710693359375,0.8042313885369413
0.51,1.0,-12.076269149780273,0.7265897307311882
0.54,1.0,-13.699095726013184,0.6663480744087689
0.5699999,1.0,-15.670184135437012,0.5931784379974335
0.5999999,1.0,-17.341123580932617,0.5311507627761021
0.6299999,1.0,-19.34581184387207,0.45673385148178414
0.6599998,1.0,-21.376028060913086,0.3813693058190602
0.6899998,1.0,-23.62906837463379,0.2977332092407166
0.7199998,1.0,-26.24051856994629,0.20079242242274686
0.7499998,1.0,-28.679964065551758,0.11023669742059045
0.7799997,1.0,-31.27851676940918,0.0137746840335203
0.42,1.0,-5.790991306304932,0.9599082832388074
0.45,1.0,-7.730258941650391,0.8879198797232213
0.48,1.0,-10.178999900817871,0.7970190937456892
0.51,1.0,-12.22762680053711,0.7209711170652549
0.54,1.0,-13.804780006408691,0.6624249219342467
0.5699999,1.0,-15.857766151428223,0.5862151237991656
0.5999999,1.0,-17.521860122680664,0.5244415624263257
0.6299999,1.0,-19.530134201049805,0.44989154050643954
0.6599998,1.0,-21.804277420043945,0.365472073735923
0.6899998,1.0,-23.852088928222656,0.2894543655621004
0.7199998,1.0,-26.013111114501953,0.20923411420711124
0.7499998,1.0,-28.509967803955078,0.11654720312538085
0.7799997,1.0,-30.78497886657715,0.03209552075133584
0.42,1.0,-6.138204574584961,0.9470192273873412
0.45,1.0,-8.036555290222168,0.8765497187745971
0.48,1.0,-10.216546058654785,0.7956253263710575
0.51,1.0,-11.91103458404541,0.7327234754377175
0.54,1.0,-13.715341567993164,0.6657450053910688
0.5699999,1.0,-15.369629859924316,0.6043354449363382
0.5999999,1.0,-17.175857543945312,0.5372856757407815
0.6299999,1.0,-19.118093490600586,0.46518708424059935
0.6599998,1.0,-21.662073135375977,0.3707509012890366
0.6899998,1.0,-23.919458389282227,0.28695351428247806
0.7199998,1.0,-25.976627349853516,0.2105884440187422
0.7499998,1.0,-28.74071502685547,0.10798153437007511
0.7799997,1.0,-30.530550003051758,0.041540286063584786
0.42,1.0,-5.848449230194092,0.9577753624728895
0.45,1.0,-7.738184452056885,0.8876256733791299
0.48,1.0,-10.150407791137695,0.7980804739757841
0.51,1.0,-12.225019454956055,0.7210679054828886
0.54,1.0,-13.91897964477539,0.6581856671257627
0.5699999,1.0,-15.827219009399414,0.5873490776416047
0.5999999,1.0,-17.46323585510254,0.5266177795473151
0.6299999,1.0,-19.497713088989258,0.45109505881144285
0.6599998,1.0,-21.58085060119629,0.373765998565202
0.6899998,1.0,-23.579971313476562,0.2995557627581357
0.7199998,1.0,-25.81718635559082,0.21650712302039762
0.7499998,1.0,-28.85725975036621,0.10365522662853992
0.7799997,1.0,-31.14169692993164,0.018853633237709045
0.42,1.0,-6.487137317657471,0.9340663421587743
0.45,1.0,-8.588054656982422,0.8560772691604648
0.48,1.0,-10.413825988769531,0.7883020116537999
0.51,1.0,-12.329812049865723,0.717177853655948
0.54,1.0,-13.6808443069458,0.6670255933322056
0.5699999,1.0,-15.471319198608398,0.6005605904433332
0.5999999,1.0,-17.35987091064453,0.5304548349363635
0.6299999,1.0,-19.51551055908203,0.4504343911267749
0.6599998,1.0,-21.61758804321289,0.3724022518848473
0.6899998,1.0,-23.143022537231445,0.315775929715324
0.7199998,1.0,-25.9144229888916,0.21289755935472712
0.7499998,1.0,-28.01898193359375,0.1347733047277655
0.7799997,1.0,-30.839204788208008,0.03008257655723988
